RegistroANS;Trimestre;Ano;ValorDespesas
315494;Q1;2025;8298927.19
305472;Q2;2025;46807676.41
345458;Q2;2025;32854366.97
340162;Q1;2025;1349689.81
314781;Q2;2025;14860834.48
406635;Q2;2025;3991639.35
397245;Q3;2025;825783.87
359122;Q1;2025;24715870.98
419052;Q1;2025;13837570.36
417505;Q1;2025;136569411.1
329355;Q3;2025;38481517.96
357138;Q1;2025;33901106
354511;Q2;2025;76682468.88
335690;Q3;2025;2385322130.07
422355;Q3;2025;2262236.46
355097;Q3;2025;662366558.64
334561;Q2;2025;348316913.49
317896;Q3;2025;28013289.33
421341;Q3;2025;71107293.62
358088;Q1;2025;60416859.41
367613;Q1;2025;2509608.14
424463;Q3;2025;40578.82
418226;Q1;2025;2677120.08
313149;Q1;2025;1612537.09
419699;Q3;2025;29946522.91
317012;Q2;2025;28076793.35
336831;Q3;2025;104590366.1
330892;Q1;2025;4631440.87
423432;Q3;2025;2026350.15
323004;Q3;2025;14278096.82
423181;Q1;2025;123798.39
370975;Q3;2025;39065238.89
382540;Q3;2025;80824158.13
334847;Q2;2025;8264181.79
422584;Q3;2025;21047177.99
315494;Q3;2025;28900581.13
324493;Q1;2025;50304469.15
314099;Q1;2025;50566553.02
417297;Q1;2025;23301503.96
410608;Q2;2025;7281339.91
386588;Q3;2025;229406650.27
387185;Q1;2025;7661832.38
327468;Q3;2025;19151784.17
358282;Q3;2025;28295615.51
334154;Q1;2025;19424752.98
351792;Q1;2025;88076.09
347655;Q2;2025;56410643.92
406481;Q1;2025;22089332.33
324159;Q3;2025;54613917.9
342807;Q3;2025;131521805.88
353876;Q1;2025;10035306.19
415987;Q2;2025;2540237.68
423700;Q3;2025;87264.22
359033;Q2;2025;18344277.53
308811;Q3;2025;28565682.16
402966;Q3;2025;14254727.79
370070;Q2;2025;248909281.99
335517;Q1;2025;19335150.68
421189;Q1;2025;757403.48
316458;Q1;2025;6736715.4
318477;Q2;2025;48302932.17
305227;Q3;2025;73846559.63
352543;Q2;2025;76772104.52
348295;Q2;2025;554779174.45
419150;Q2;2025;29187808.12
421871;Q2;2025;5256018.08
418501;Q3;2025;9672460.16
414026;Q1;2025;1797608.68
411248;Q2;2025;2694678.21
417505;Q3;2025;418903169.71
344141;Q2;2025;1975069.55
366439;Q2;2025;9249481.51
417491;Q3;2025;9886543.09
321320;Q2;2025;15097426.12
352501;Q2;2025;1793319563.96
420158;Q3;2025;84512872.23
416495;Q3;2025;53509624.9
371777;Q3;2025;101656205.03
000884;Q1;2025;82496034.5
417530;Q3;2025;255869630.28
303356;Q2;2025;250798498.49
418021;Q1;2025;78079233.13
410888;Q1;2025;6810325.15
343064;Q2;2025;44243420.53
342556;Q1;2025;52576876.21
364584;Q3;2025;319674532.96
415111;Q3;2025;190157817.72
321273;Q1;2025;140101664.97
325031;Q3;2025;59890199.49
343404;Q1;2025;430767
415081;Q3;2025;2128582.21
412015;Q3;2025;3101392.74
382876;Q2;2025;1248207240.21
310522;Q2;2025;98516309.38
354996;Q1;2025;7485617.16
419958;Q3;2025;24534878.52
320897;Q3;2025;66405785.58
365238;Q2;2025;35584269.34
421944;Q2;2025;24706430.45
361941;Q2;2025;46417970.85
417840;Q3;2025;1858605.97
312126;Q1;2025;523884337.14
418994;Q2;2025;306660.48
316997;Q3;2025;4987558.38
315478;Q1;2025;364078213.34
300730;Q1;2025;894511.87
386901;Q3;2025;27048782.85
343731;Q1;2025;233143699.37
410624;Q1;2025;2129779.54
409286;Q3;2025;365537.8
382655;Q2;2025;3151023.2
358754;Q3;2025;38396409.56
322831;Q1;2025;20892275.25
000515;Q2;2025;10420156.42
345741;Q1;2025;1343672.78
412252;Q2;2025;13734492.92
411868;Q1;2025;1837953.88
315796;Q3;2025;363628155.94
353027;Q3;2025;51426626.35
326305;Q3;2025;16520110697.94
356581;Q2;2025;28495124.67
422304;Q1;2025;1577022.52
345776;Q1;2025;13843328.11
422720;Q3;2025;197445078.81
314242;Q1;2025;9054211.01
305928;Q2;2025;3545196.13
420000;Q1;2025;16211863.08
406945;Q1;2025;12551573.88
345598;Q1;2025;54264277.3
319996;Q1;2025;325879655.03
379956;Q2;2025;1133339313.24
334243;Q3;2025;5482338.74
418820;Q3;2025;38246527.28
322890;Q3;2025;4011171.78
417548;Q3;2025;135887359.6
423351;Q3;2025;15808784.23
326861;Q2;2025;146401884.2
422151;Q1;2025;4131747.65
333051;Q1;2025;56579286.04
422398;Q3;2025;66717064.62
413551;Q2;2025;441658.4
415014;Q1;2025;22608827.3
392804;Q3;2025;310615943.07
312720;Q3;2025;502763953.6
306100;Q1;2025;37615752.31
419281;Q1;2025;485947.94
323926;Q1;2025;20388450.87
331872;Q1;2025;155893583.45
329886;Q2;2025;49745661.55
326755;Q2;2025;100018909.29
414689;Q2;2025;37997.38
422479;Q3;2025;102584.8
412058;Q3;2025;23346103.38
371564;Q1;2025;8829789
343331;Q1;2025;20913505.93
423319;Q1;2025;13661040.54
409243;Q3;2025;136312569.09
350770;Q1;2025;1089676.35
350141;Q2;2025;691894411.29
414662;Q2;2025;6895564.36
314315;Q1;2025;2726073.09
324175;Q2;2025;12756721.43
329339;Q1;2025;70412474.69
315265;Q1;2025;16646744.58
417211;Q1;2025;16285548.66
414905;Q2;2025;29406426.29
364592;Q3;2025;39231177.62
420786;Q2;2025;13404376.31
421197;Q3;2025;75006630.9
366561;Q1;2025;76430767.45
368920;Q1;2025;21675260.11
422339;Q1;2025;85271230.7
412996;Q1;2025;2175221.68
371106;Q2;2025;102426115.14
423815;Q3;2025;84655.74
341819;Q3;2025;96817.14
344885;Q3;2025;1103898898.42
418749;Q3;2025;4900428.37
421421;Q3;2025;189193948.95
357022;Q1;2025;21151030.95
331988;Q1;2025;105221473.72
416568;Q3;2025;118761179.32
371629;Q1;2025;44831438.2
306045;Q1;2025;2400976.28
419427;Q1;2025;14305920.69
422371;Q3;2025;27807812.53
300136;Q2;2025;57581994.7
414581;Q2;2025;97183151.35
314587;Q3;2025;33325017.72
351407;Q2;2025;59271435.7
365530;Q1;2025;11108192.56
348261;Q3;2025;36696490.05
304131;Q3;2025;87696762.78
331341;Q2;2025;111525315.5
421731;Q2;2025;27431837.35
381144;Q3;2025;4240096.24
344362;Q1;2025;48340989.73
311944;Q2;2025;15646372.44
423572;Q3;2025;1558567.99
330264;Q2;2025;57746445.34
301574;Q1;2025;52519092.22
370568;Q1;2025;1538227.54
345318;Q2;2025;9705056.93
420816;Q2;2025;1393700.89
346004;Q3;2025;15085246.81
313211;Q1;2025;30683296.16
304212;Q3;2025;13298791.72
342386;Q1;2025;8622727.49
348180;Q3;2025;286564805.93
384577;Q3;2025;528228306.55
358436;Q1;2025;4243315.52
413747;Q2;2025;2010709.24
343684;Q3;2025;42695223.99
321044;Q2;2025;503949903.02
315729;Q1;2025;150834801.75
327328;Q3;2025;929642.14
304441;Q2;2025;8312125.58
364860;Q3;2025;132279478.68
357260;Q1;2025;47107424.96
390259;Q1;2025;2039707.43
367087;Q2;2025;145430299.19
318388;Q2;2025;54146881.87
374440;Q2;2025;17598466.37
370681;Q3;2025;136490019.79
418072;Q1;2025;537026.11
306762;Q2;2025;84686163.51
362140;Q1;2025;23619999.1
343056;Q2;2025;2105135.22
301949;Q1;2025;164878813.67
357669;Q3;2025;14572073.87
408034;Q3;2025;2951436.44
370711;Q3;2025;4250320.34
423335;Q1;2025;10834023.47
355593;Q2;2025;24660019.89
416525;Q3;2025;7104349.5
408522;Q2;2025;781012.95
364312;Q1;2025;79962147.88
415901;Q2;2025;691057.47
350249;Q2;2025;155659028.21
321958;Q3;2025;243376663.66
417475;Q3;2025;6949073.09
406937;Q1;2025;5185012.86
413372;Q2;2025;9498602.3
319422;Q2;2025;41548469.42
419010;Q2;2025;204575307.07
416398;Q3;2025;52513648.65
411256;Q2;2025;236001438.97
328375;Q3;2025;20579153.67
369292;Q2;2025;185991846.62
313084;Q1;2025;11311383.14
363189;Q1;2025;2696168.82
363391;Q3;2025;5007333.9
328537;Q3;2025;119609092.34
304484;Q2;2025;28439641.78
414310;Q3;2025;88520000.22
324345;Q2;2025;68786259.63
303739;Q2;2025;102694500.88
411752;Q1;2025;55536303.01
335215;Q1;2025;31074591.17
346870;Q1;2025;2233707.87
300713;Q1;2025;29005674.43
337561;Q1;2025;3955105.21
343129;Q2;2025;14133027.3
382281;Q3;2025;3713102.88
323268;Q2;2025;187318817.04
423408;Q1;2025;376454.29
006246;Q1;2025;6360692010.44
340782;Q2;2025;372255298.5
303976;Q1;2025;376347317.08
313751;Q3;2025;31089023.19
310247;Q3;2025;207270429.13
331104;Q3;2025;2153499.99
418803;Q3;2025;68505495.58
414212;Q3;2025;18600082.65
351270;Q2;2025;17572258.72
415774;Q2;2025;79712426.36
354678;Q2;2025;8163449.28
413534;Q2;2025;452220137.34
411582;Q1;2025;14113163.94
000582;Q1;2025;1319460931.64
342343;Q1;2025;11509174.61
354279;Q3;2025;57950655.55
359777;Q3;2025;187275247.3
420930;Q2;2025;694498.78
346276;Q2;2025;141703044.4
422070;Q1;2025;13257333.35
319708;Q2;2025;131388109.08
355151;Q3;2025;256078391.66
412295;Q2;2025;33568627.1
351776;Q1;2025;7138221.99
359017;Q2;2025;5088413413.39
306886;Q2;2025;262622379.14
369411;Q2;2025;78455114.47
312363;Q3;2025;3613776150.41
350494;Q1;2025;19879556.17
337871;Q3;2025;148817003.55
344451;Q1;2025;4738924.19
307319;Q1;2025;60966577.25
338648;Q1;2025;54412445.11
360244;Q3;2025;212572129.27
409791;Q2;2025;2815932.59
359661;Q3;2025;1859257411.31
414492;Q2;2025;86997267.79
312282;Q3;2025;33493963.56
423645;Q3;2025;346302.82
342611;Q1;2025;23187871.73
316873;Q3;2025;103379946.3
416401;Q3;2025;159653091.64
367095;Q2;2025;193003900.93
415936;Q2;2025;21454767.68
301744;Q1;2025;16823670.56
347604;Q2;2025;4443066.6
353060;Q3;2025;188423146.25
306398;Q3;2025;445493766.69
335657;Q3;2025;21929768.18
422088;Q1;2025;1006362.67
325571;Q2;2025;502540169.29
335258;Q1;2025;5463962.69
318299;Q2;2025;126204442.79
422487;Q3;2025;7198961.15
414573;Q2;2025;37735628.89
419591;Q3;2025;4566553.13
417599;Q3;2025;67810657.23
311961;Q2;2025;62821078.86
370592;Q3;2025;12807026.87
319121;Q3;2025;450016502.85
312851;Q2;2025;419456070.52
415243;Q3;2025;3449971.84
365785;Q3;2025;3540336.53
350699;Q1;2025;25783800.63
304123;Q3;2025;39310678.2
323993;Q3;2025;134659103.16
316148;Q2;2025;52876188.88
317144;Q2;2025;1299527482.81
327417;Q3;2025;191973932.28
333867;Q2;2025;7004477.57
423564;Q3;2025;913832.35
419753;Q3;2025;6190499.94
317632;Q1;2025;79274881.76
368253;Q2;2025;5321963752.13
414654;Q2;2025;3145181.67
406945;Q3;2025;39924860.79
417831;Q3;2025;2861907.62
422029;Q1;2025;61580643.9
352683;Q1;2025;60148720.57
328375;Q2;2025;13139705.05
324299;Q2;2025;15805941.1
343676;Q2;2025;30653315.03
422762;Q2;2025;10363465.64
311391;Q1;2025;2769928.51
331341;Q1;2025;53688518.88
340251;Q2;2025;36737829.18
422088;Q3;2025;2485439.08
324213;Q3;2025;2527176.23
320897;Q1;2025;18974640.65
320251;Q2;2025;105586275.1
420123;Q3;2025;6426167.13
333662;Q2;2025;86851998.62
354627;Q2;2025;24641486.35
354783;Q2;2025;172182021.89
333875;Q3;2025;40177959.53
321087;Q3;2025;44163540.23
413534;Q3;2025;684633022.22
354562;Q2;2025;99444680.36
419516;Q1;2025;7489460.18
369292;Q3;2025;282111797.35
304484;Q3;2025;44978313.99
312851;Q1;2025;207320407.07
423548;Q3;2025;8827553.17
340782;Q1;2025;164452269.46
412015;Q1;2025;845364.74
392804;Q1;2025;95285979.76
303844;Q2;2025;22115733.49
327638;Q3;2025;14158542.98
418501;Q1;2025;2688043.91
414581;Q1;2025;46240321.37
423441;Q2;2025;3726339.74
421359;Q3;2025;12024314.37
311294;Q3;2025;129834469.58
362832;Q2;2025;16690374.25
358282;Q1;2025;9339469.38
310981;Q2;2025;6604255.39
418731;Q3;2025;58072682.95
302228;Q2;2025;13574824.45
354031;Q3;2025;388222646.03
355577;Q2;2025;34241391.59
416738;Q3;2025;64133260.6
350699;Q3;2025;94794780.13
354619;Q3;2025;26496738.32
408034;Q2;2025;2052948.83
402966;Q1;2025;4778254.29
343684;Q1;2025;13146366.8
358339;Q2;2025;3034540.97
306100;Q3;2025;118061681.95
344184;Q2;2025;2351240.59
409405;Q3;2025;2393474.47
346004;Q1;2025;4283389.41
412295;Q3;2025;48791665.88
423335;Q2;2025;23568362.8
307319;Q2;2025;130213893.63
416525;Q2;2025;4837330.83
424170;Q2;2025;763390.55
352519;Q2;2025;8253237.64
423645;Q1;2025;252458.74
420786;Q3;2025;20435088.44
316849;Q1;2025;1680720.58
303267;Q1;2025;103538271.68
316903;Q2;2025;256616.39
309087;Q1;2025;16711245.28
359122;Q3;2025;73888738.05
342084;Q1;2025;322176162.17
311359;Q3;2025;71061792.08
411809;Q1;2025;2739619.16
313751;Q1;2025;9347029.92
303976;Q3;2025;1139055607.54
407011;Q3;2025;2607537.21
334243;Q1;2025;1552783.22
342955;Q1;2025;935937.41
328308;Q1;2025;9871010.1
365530;Q3;2025;35182259.23
422398;Q2;2025;45361007.56
359661;Q1;2025;555479030.68
322326;Q3;2025;8237804.91
347604;Q1;2025;2027886.48
336858;Q3;2025;72329783.97
385255;Q2;2025;76470383.97
423564;Q1;2025;182561.22
351202;Q2;2025;398218212.97
421341;Q1;2025;22284895.52
343889;Q3;2025;4280319036.36
363855;Q1;2025;23347197.14
423203;Q1;2025;1695054.63
353027;Q2;2025;34321821.64
360414;Q3;2025;47523235.92
347825;Q1;2025;2540263.96
413267;Q1;2025;818489.09
343463;Q1;2025;17891827.33
423912;Q3;2025;392745.75
314218;Q1;2025;169576703.73
343153;Q2;2025;6327361.75
419958;Q1;2025;7583405.57
327557;Q3;2025;79020326.76
318213;Q1;2025;9578642.82
306754;Q1;2025;9584541.37
333808;Q2;2025;28263780.19
420077;Q1;2025;68954286.56
411582;Q3;2025;43380301.26
322890;Q1;2025;1184197.53
314587;Q2;2025;21543354.74
355691;Q1;2025;142581327.02
357022;Q2;2025;42811766.22
304531;Q1;2025;2403405.88
361593;Q2;2025;5917346.12
422754;Q3;2025;548509.12
411868;Q3;2025;6868971.96
373109;Q3;2025;3123590.18
417548;Q1;2025;43585275.35
335541;Q3;2025;45585846.42
388092;Q2;2025;5542158.64
419419;Q3;2025;28396277.67
303623;Q2;2025;397267913.01
415944;Q3;2025;117684.33
415910;Q1;2025;621218.84
357391;Q3;2025;1459999048.2
382639;Q2;2025;1060725.2
323357;Q1;2025;15769796.59
330892;Q3;2025;16823210.52
422631;Q2;2025;43188352.46
330809;Q2;2025;48511071.58
349712;Q1;2025;78313550.58
361569;Q3;2025;10568814.3
304344;Q3;2025;68108512.32
000515;Q3;2025;14906323.44
323942;Q3;2025;29396832.57
417131;Q3;2025;1741035.88
346209;Q1;2025;30302387
406805;Q1;2025;5137807.63
304883;Q1;2025;59072644.98
378216;Q1;2025;15362307.3
415081;Q2;2025;1214887.52
412252;Q1;2025;5821498.98
365645;Q3;2025;4147627.69
325465;Q1;2025;8838786.07
319180;Q2;2025;27088291.44
339679;Q3;2025;4879495499.11
311944;Q3;2025;24707811.03
335479;Q1;2025;98634264.65
305928;Q3;2025;5430331.87
421944;Q3;2025;40651897.45
325465;Q3;2025;26819849.93
424048;Q2;2025;2202235.11
344800;Q2;2025;154330703.92
311375;Q3;2025;160989041.33
413721;Q1;2025;7471200.33
422681;Q2;2025;42864445.5
418820;Q2;2025;22459290.15
414026;Q3;2025;4963282.52
421154;Q1;2025;10975343.38
346209;Q3;2025;86736471.66
423629;Q1;2025;3307898.92
420000;Q2;2025;31779237.77
372561;Q3;2025;61585604.35
005711;Q2;2025;15580421309.02
319384;Q3;2025;124976371.79
418137;Q1;2025;6156864.69
304441;Q1;2025;4103796.56
419079;Q2;2025;27551.21
349712;Q3;2025;254777293.13
315729;Q2;2025;313049009.75
325571;Q1;2025;238177897.83
407534;Q1;2025;478448.91
344397;Q3;2025;274945565.74
324523;Q2;2025;2616.66
312720;Q1;2025;156380661.87
355151;Q2;2025;169140759.33
423629;Q3;2025;13396673.71
305421;Q3;2025;2674955.91
370681;Q1;2025;43849936.43
423262;Q3;2025;197306.18
327352;Q3;2025;21903269.05
319121;Q2;2025;283035736.05
414352;Q2;2025;66826703.71
417815;Q3;2025;49586350.2
409634;Q2;2025;4541562.43
301728;Q1;2025;13746674.5
314366;Q2;2025;1684838.61
371254;Q1;2025;189073136.2
350346;Q2;2025;10279336.42
418650;Q3;2025;120503553.87
346659;Q2;2025;3836944482.05
313475;Q2;2025;6745471.91
344397;Q1;2025;90339321.23
345709;Q2;2025;61072346.01
423181;Q3;2025;205684.38
324361;Q2;2025;123819747.83
316148;Q3;2025;83794074.05
423262;Q1;2025;129517.18
369659;Q3;2025;397428664.8
420981;Q2;2025;3395318.81
337374;Q2;2025;139606377.69
363286;Q1;2025;11542431.38
350371;Q2;2025;120096501.75
317632;Q2;2025;165782544
372609;Q2;2025;116823323.02
323357;Q3;2025;53476382.58
367613;Q3;2025;7269409.53
385620;Q3;2025;33809968.08
325571;Q3;2025;789562113.14
340162;Q3;2025;2499403.42
354996;Q3;2025;24689552.66
370592;Q2;2025;8333682.65
347604;Q3;2025;6933909.5
360414;Q1;2025;15225102.2
307751;Q1;2025;26734013.09
335479;Q3;2025;301736996.64
421154;Q3;2025;40517696.7
416398;Q2;2025;33487985.95
418129;Q2;2025;3325647.23
329665;Q3;2025;25494375.89
311375;Q1;2025;50162582.39
417106;Q1;2025;571094.06
352314;Q2;2025;42490140.73
347736;Q2;2025;18386511
418919;Q2;2025;23324463.11
331988;Q3;2025;354556305.35
330281;Q2;2025;23581922.7
337668;Q1;2025;140377218.56
407534;Q3;2025;2049742.37
360783;Q2;2025;6135987.2
303739;Q3;2025;157841647.66
336106;Q2;2025;171855305.63
342611;Q2;2025;58774072.53
314706;Q3;2025;9599511.65
335614;Q2;2025;737351163.02
403962;Q3;2025;46627267.3
342955;Q3;2025;3054185.52
417475;Q2;2025;4558960.5
366561;Q3;2025;230817392.01
408026;Q3;2025;4135114.55
417131;Q1;2025;389613.02
000701;Q2;2025;2551076194.89
312347;Q1;2025;36898177.25
414212;Q2;2025;12261047.37
370088;Q2;2025;30712263.65
318035;Q3;2025;43722355.9
333875;Q1;2025;12708670.32
357669;Q2;2025;9749995.7
341941;Q2;2025;8694164.83
368148;Q2;2025;35103004.51
418731;Q1;2025;17244812.56
416690;Q2;2025;37941418.35
354678;Q3;2025;13125764.23
420093;Q1;2025;1046807.97
390259;Q2;2025;4160277.75
312592;Q3;2025;84054732.52
343463;Q3;2025;58605961.72
360449;Q1;2025;281513464.45
321087;Q1;2025;12431292.61
413372;Q3;2025;15233340.95
304051;Q3;2025;90181493.75
418374;Q1;2025;24766876.79
328537;Q2;2025;76296850.6
423548;Q1;2025;2745276.81
353264;Q2;2025;12387997.38
357391;Q1;2025;456988550.14
417530;Q1;2025;79987529.2
318388;Q1;2025;24068168.69
382281;Q2;2025;2150032.24
420123;Q1;2025;2214820.09
421642;Q3;2025;756463.52
305626;Q3;2025;21171749.18
356123;Q3;2025;119177722.54
367087;Q3;2025;227670425.26
418218;Q1;2025;817683.67
355691;Q3;2025;465709974.66
357715;Q1;2025;9581090.21
415626;Q3;2025;20649307.54
352683;Q3;2025;197136701.3
320706;Q3;2025;309801384.8
410292;Q2;2025;35021919.47
320862;Q3;2025;78084221.99
416801;Q1;2025;19055098.88
335754;Q2;2025;53608417.99
415944;Q1;2025;25919.95
420158;Q1;2025;21220219.27
304212;Q2;2025;6535127.64
416584;Q2;2025;22439428.38
337871;Q1;2025;50162417.12
327417;Q1;2025;59455534.98
414387;Q3;2025;4475875.23
321931;Q1;2025;8716081.01
337668;Q3;2025;405431554.69
355721;Q3;2025;657186831.91
335541;Q1;2025;19215848.32
408026;Q1;2025;1008044.92
371777;Q1;2025;30735792.89
370975;Q2;2025;26558446.92
415910;Q3;2025;1842852.61
363855;Q3;2025;71260053.41
322326;Q1;2025;2646384.94
419419;Q1;2025;8154111.43
304531;Q3;2025;7285855.03
311618;Q1;2025;26637627.99
402206;Q1;2025;5299613.7
356476;Q1;2025;30663429.02
417599;Q2;2025;46133390.26
422771;Q2;2025;33226456.49
420930;Q1;2025;637492.58
407011;Q1;2025;1671527.09
368555;Q2;2025;13722210.82
408794;Q2;2025;14991126.78
339954;Q1;2025;158596069.24
311391;Q3;2025;8234286.75
331341;Q3;2025;172182117.04
320838;Q1;2025;225171.17
423408;Q3;2025;327538.66
321044;Q1;2025;245019635.12
420271;Q2;2025;8605719.04
321125;Q1;2025;4786366.8
409405;Q1;2025;895068.22
382540;Q2;2025;50891781.88
314781;Q3;2025;23979498.25
306398;Q2;2025;288261820.87
420786;Q1;2025;6266876.95
335657;Q1;2025;6364905.83
301744;Q3;2025;49086995.32
408263;Q3;2025;7845656.88
380661;Q1;2025;89408933.66
355097;Q1;2025;205749484.27
310239;Q1;2025;5737112.64
413721;Q3;2025;24058481.4
417220;Q2;2025;1259102.52
342556;Q3;2025;188117731.42
354279;Q2;2025;39358062.08
351776;Q3;2025;21770578.56
410128;Q3;2025;32595645.69
367397;Q2;2025;157118637.65
363189;Q3;2025;7523037.02
352331;Q3;2025;896361882.13
352586;Q1;2025;16759328.02
336858;Q1;2025;20513161.55
343129;Q3;2025;22051865.38
316849;Q3;2025;6654831.48
328308;Q3;2025;34212888.61
320510;Q3;2025;20458826.55
329886;Q3;2025;77936042.79
389358;Q1;2025;2470049.83
404241;Q2;2025;7846185.33
361461;Q3;2025;60862057.42
406937;Q2;2025;10724277.58
415901;Q1;2025;352014.83
338648;Q3;2025;132672755.59
413518;Q3;2025;16190446.15
419516;Q3;2025;22577743.58
