RegistroANS;Trimestre;Ano;ValorDespesas
312282;Q1;2025;9660599.3
343331;Q2;2025;40504220.9
414689;Q3;2025;93261.5
414701;Q3;2025;6581015.27
323942;Q1;2025;8882598.89
358096;Q2;2025;46823265.49
346926;Q2;2025;669999806.91
331872;Q2;2025;321175784.98
415693;Q1;2025;39521298.6
421359;Q1;2025;3616294.03
369292;Q1;2025;88104666.43
418803;Q1;2025;20938135.77
318566;Q2;2025;70797934.98
421618;Q1;2025;1358108.8
422941;Q3;2025;2840
369659;Q1;2025;122585549.87
422070;Q3;2025;46688913.46
340782;Q3;2025;557379598.59
422835;Q3;2025;12199345.8
364592;Q2;2025;27675412.43
300730;Q2;2025;1774307.22
316997;Q2;2025;3162872.22
304468;Q3;2025;93148957.31
350494;Q3;2025;65299890.58
413160;Q2;2025;23827795.48
342157;Q2;2025;6574826.09
342131;Q1;2025;7008542.91
420701;Q2;2025;16431184.17
386901;Q2;2025;15752030.06
395480;Q1;2025;18062624.47
364312;Q3;2025;262206415.06
419591;Q1;2025;1582541.58
304123;Q1;2025;12214557.38
313084;Q3;2025;35874977.47
316458;Q2;2025;14080335.54
365777;Q1;2025;15650515.86
418650;Q1;2025;36316706.48
348082;Q2;2025;132312800.95
364070;Q1;2025;6745701.11
304701;Q3;2025;2463946680.97
319384;Q1;2025;40914121.83
419249;Q1;2025;119085600.76
324159;Q2;2025;35078427.44
329355;Q1;2025;11027809.05
310522;Q3;2025;168212837.87
317896;Q1;2025;8922170.38
370711;Q1;2025;1280323.88
356581;Q3;2025;43700437.67
357260;Q3;2025;150897358.14
339458;Q1;2025;1084975.51
328294;Q2;2025;49881926.88
348244;Q2;2025;46575840.02
354325;Q2;2025;38790625.92
321273;Q2;2025;291783449.5
325082;Q3;2025;10916185.09
411248;Q3;2025;4063880.58
349682;Q1;2025;71064789.46
331104;Q1;2025;1084699.55
379956;Q3;2025;1779106041.96
406813;Q2;2025;2009974.72
317233;Q1;2025;67366195.08
421723;Q3;2025;1722966.08
378216;Q3;2025;46491568.89
331317;Q2;2025;155878676.5
342203;Q2;2025;9153189.58
301574;Q2;2025;113227731.13
348295;Q3;2025;862959211.14
358053;Q2;2025;52671288.44
304131;Q2;2025;56513705.71
366439;Q1;2025;3954909.93
311472;Q3;2025;4262970.73
407224;Q2;2025;2476565.63
419753;Q1;2025;1967815.52
308811;Q2;2025;18174217.92
306754;Q3;2025;33069795.28
311359;Q1;2025;20740389.38
371629;Q2;2025;92237289.64
311057;Q3;2025;272538.71
423572;Q2;2025;362424.88
000515;Q1;2025;7096486.67
421006;Q2;2025;29923887.01
414662;Q1;2025;3299209.22
370568;Q3;2025;6060637.8
422959;Q3;2025;3777397.11
417211;Q3;2025;53984001.84
301949;Q3;2025;549197675.81
345318;Q3;2025;14734120.11
302147;Q2;2025;2914273233.25
309222;Q2;2025;1012863450.12
311944;Q1;2025;7795606.64
368920;Q2;2025;43504780.43
409286;Q2;2025;217777.61
410624;Q2;2025;4560664.05
343765;Q1;2025;7160791.16
371564;Q3;2025;25422787.71
321320;Q1;2025;7167731.59
422321;Q3;2025;49963243.52
354031;Q1;2025;124873997.5
417955;Q3;2025;54269827.41
412759;Q1;2025;6708834.7
325236;Q2;2025;44461237.13
323004;Q2;2025;8177959.81
366340;Q1;2025;11926751.98
394734;Q3;2025;54739285.7
300713;Q3;2025;89704349.77
343064;Q1;2025;21907361.5
335258;Q3;2025;17130658.61
327468;Q2;2025;11773260.33
301124;Q3;2025;26502244
335690;Q2;2025;1549840122.49
318213;Q3;2025;34893158.75
359289;Q2;2025;84438118.82
419427;Q2;2025;30148713.41
353060;Q1;2025;59400741.43
422746;Q2;2025;1658864.41
303356;Q3;2025;398578039.15
353876;Q2;2025;19503596.98
408093;Q2;2025;1599671.16
313149;Q2;2025;3506367.1
347507;Q3;2025;165412888.14
314242;Q3;2025;33842906.44
354066;Q1;2025;94217661.51
401081;Q2;2025;56984978.57
345598;Q2;2025;110436018.94
402001;Q1;2025;2644589.97
330108;Q1;2025;27653378.26
423319;Q2;2025;25515941.1
422827;Q2;2025;13504683.72
319872;Q3;2025;3253866.41
417491;Q2;2025;3450053.53
330566;Q1;2025;25730239.27
418170;Q2;2025;178400198.27
315044;Q1;2025;50566835.02
352543;Q1;2025;34153131.6
350770;Q3;2025;3574500.04
343889;Q1;2025;1326993867.4
323055;Q3;2025;46354582.89
323926;Q3;2025;68046734.27
335789;Q2;2025;11800819.33
364584;Q1;2025;103136112.49
419141;Q2;2025;59162001.33
385697;Q2;2025;204966211.2
333051;Q3;2025;188363295.87
409413;Q2;2025;6851326.8
314251;Q2;2025;36049672.38
326500;Q2;2025;188905557.01
415014;Q3;2025;60708665.49
424188;Q2;2025;1197155075.33
325031;Q2;2025;40813292.95
323080;Q3;2025;3642687401.92
353698;Q1;2025;3911941.16
413330;Q2;2025;18881426.49
303178;Q2;2025;33736120.5
421561;Q3;2025;611619.34
387185;Q2;2025;14269458.03
421928;Q3;2025;350509294.33
341819;Q1;2025;77318.87
422053;Q3;2025;0.17
361615;Q2;2025;54001169.81
386596;Q1;2025;30440159.68
345776;Q3;2025;42009205.62
321958;Q1;2025;73818216.45
414310;Q1;2025;27174540.52
418226;Q2;2025;5432162.78
365238;Q1;2025;17636719.4
350648;Q2;2025;16736802.08
412635;Q1;2025;5901435.79
421642;Q1;2025;225.39
417505;Q2;2025;289240007.85
318388;Q3;2025;86564584.43
422355;Q2;2025;1563711.3
418218;Q3;2025;3661818.59
415626;Q1;2025;5852962.1
317896;Q2;2025;17663384.22
329355;Q2;2025;24071189.44
354511;Q3;2025;117645144.65
368253;Q1;2025;2237412102.98
320862;Q1;2025;23954745.69
330264;Q3;2025;90221474.88
421189;Q2;2025;1922492.24
326305;Q1;2025;5320013593.04
304395;Q1;2025;27739091.64
324345;Q1;2025;32602982.87
348082;Q1;2025;67637898.84
384704;Q2;2025;13330213.24
358754;Q1;2025;15150464.97
421421;Q1;2025;61558843.68
313084;Q2;2025;23249455.32
335215;Q2;2025;67688771.51
316881;Q2;2025;69770489.64
364860;Q2;2025;82650848.94
311715;Q1;2025;33784242.51
343331;Q3;2025;61248746.56
412058;Q1;2025;8042144.72
319422;Q1;2025;19734307.55
344362;Q2;2025;97444857.47
302627;Q3;2025;32103820.24
006246;Q2;2025;12991834225.43
303739;Q1;2025;49698090.18
305626;Q1;2025;6372970.05
315265;Q2;2025;36081383.6
422371;Q1;2025;7059441.54
321273;Q3;2025;448106711.89
317144;Q3;2025;1994659926.54
304468;Q1;2025;29450789.28
321044;Q3;2025;775645700.49
413283;Q3;2025;3720789.1
367087;Q1;2025;70120455.42
322831;Q3;2025;73450883.32
329886;Q1;2025;23629570.34
312363;Q2;2025;2395955826.02
381144;Q1;2025;1262773.79
335657;Q2;2025;14193274.38
411256;Q1;2025;117779074.5
323993;Q1;2025;43696113.83
386901;Q1;2025;6608296.55
343404;Q3;2025;1459835.2
364312;Q2;2025;169798622.11
365785;Q1;2025;1086154.28
312592;Q1;2025;25704190.69
415901;Q3;2025;1003844.53
315478;Q3;2025;1205277865.35
374440;Q1;2025;8554336.25
408522;Q1;2025;343968.47
309907;Q2;2025;67663031.69
344729;Q2;2025;71765195.48
316873;Q2;2025;66801643.63
417599;Q1;2025;23245064.99
416568;Q2;2025;77840876.32
414905;Q1;2025;3930553.55
415774;Q1;2025;39409187.52
360244;Q2;2025;140666778.13
355097;Q2;2025;447034164.11
414662;Q3;2025;10842645
324477;Q3;2025;229483733.91
366064;Q1;2025;15822774.97
311847;Q3;2025;265639407.1
416568;Q1;2025;39208907.06
408093;Q1;2025;902576.17
422584;Q1;2025;4724455.75
317012;Q1;2025;14434089.38
421634;Q1;2025;1120459.57
336017;Q1;2025;1646750.07
371564;Q2;2025;17237308.77
351270;Q3;2025;27363816.27
319708;Q1;2025;63831016.35
310239;Q2;2025;11611087.22
347795;Q2;2025;2929651.58
304441;Q3;2025;12213076.08
419699;Q2;2025;20909502.19
421928;Q1;2025;91207494.34
339954;Q2;2025;328527767.11
000582;Q2;2025;2885892838.06
314315;Q2;2025;6510668.7
420816;Q3;2025;2099745.5
414930;Q1;2025;23781357.41
409243;Q1;2025;43198704.21
348180;Q2;2025;194996159.54
414387;Q1;2025;1396303.55
312363;Q1;2025;1185440919.63
331872;Q3;2025;493505594.06
345318;Q1;2025;4458242.11
336831;Q1;2025;30826123.79
357715;Q2;2025;19859327.66
356123;Q2;2025;74675062.89
382655;Q3;2025;5105725.11
381144;Q2;2025;2618186.23
422771;Q1;2025;13980899.16
417211;Q2;2025;34430645.96
422151;Q3;2025;14541059.27
312126;Q3;2025;1695873845.46
320838;Q2;2025;482526.64
314099;Q3;2025;163903679.15
346951;Q2;2025;32761897.47
350141;Q3;2025;1069577610.78
343056;Q1;2025;1014204.06
356581;Q1;2025;14803024.07
417955;Q1;2025;14884275.22
418749;Q2;2025;3225241.59
315567;Q2;2025;92627693.39
423815;Q2;2025;42489.27
320510;Q2;2025;15034284.94
409243;Q2;2025;87489264.33
330566;Q3;2025;88769778.33
355721;Q1;2025;203235488.18
360449;Q2;2025;593578726.41
335754;Q1;2025;26705614.17
330116;Q2;2025;22438406.43
420051;Q2;2025;250403.13
363391;Q1;2025;1719222.12
422380;Q2;2025;4309234.67
362140;Q3;2025;68025380.83
315796;Q1;2025;106013723.71
365777;Q2;2025;34503574.49
412252;Q3;2025;20458473.34
318035;Q1;2025;13766861.42
421197;Q2;2025;49023885.34
327689;Q1;2025;252571793.11
421944;Q1;2025;13447817.12
335215;Q3;2025;106282788.27
360244;Q1;2025;69895466.5
371106;Q3;2025;162989562.81
382281;Q1;2025;788933.35
407569;Q1;2025;1699489.76
419028;Q1;2025;662811.41
416495;Q1;2025;17911315.86
345741;Q2;2025;1788598.6
315478;Q2;2025;784078399.3
322831;Q2;2025;45949032.26
347108;Q2;2025;25411657.05
408794;Q3;2025;23556806.29
000701;Q3;2025;3977157127.83
340952;Q1;2025;104047887.9
423203;Q3;2025;2751278.58
309028;Q3;2025;9656015.65
361569;Q1;2025;4060608.92
415243;Q2;2025;2187146.26
344362;Q3;2025;146384165.34
414654;Q3;2025;4822198.62
421618;Q2;2025;2793703.73
422053;Q2;2025;0.17
420093;Q2;2025;2027600.96
323993;Q2;2025;87455525.2
341941;Q1;2025;4217950.77
311961;Q1;2025;32952688.4
358436;Q2;2025;9089338.97
386596;Q2;2025;54324591.2
309028;Q1;2025;3091834.96
313971;Q3;2025;36918032.69
380661;Q3;2025;241725766.71
314315;Q3;2025;10293846.15
329339;Q2;2025;152730545.52
423815;Q1;2025;5582.14
409791;Q1;2025;1499217.31
350648;Q3;2025;26327135.45
315796;Q2;2025;225075974.23
319872;Q2;2025;2179878.38
417220;Q3;2025;1990219.6
407569;Q3;2025;5078171.33
419028;Q3;2025;2384196.45
327468;Q1;2025;6258289.07
394734;Q2;2025;37501515.75
389358;Q3;2025;15283596.29
406481;Q3;2025;66926139.62
415014;Q2;2025;44827462.65
413429;Q1;2025;4861957.51
410292;Q3;2025;56864346.84
348261;Q1;2025;11090679.98
422339;Q2;2025;183961958.04
348830;Q3;2025;168066113.01
353876;Q3;2025;29040868.69
312126;Q2;2025;1094488681.21
351407;Q1;2025;31111696.36
321125;Q3;2025;15212795.95
312282;Q2;2025;20166934.09
367095;Q1;2025;90890953.58
359017;Q3;2025;7761739658.56
338648;Q2;2025;85910621.07
313149;Q3;2025;5475729.97
418994;Q1;2025;152781.96
343731;Q2;2025;447561043.68
371629;Q3;2025;144449482.02
341819;Q2;2025;67110.06
348180;Q1;2025;99279266.97
416401;Q2;2025;102657208.46
306126;Q2;2025;91761009
420166;Q2;2025;89747662.43
344451;Q2;2025;10112122.83
417815;Q1;2025;16229856.62
312851;Q3;2025;645709368.46
344885;Q2;2025;705936059.72
319708;Q3;2025;203162269.55
344729;Q3;2025;107840044.25
422321;Q2;2025;30139136.91
420930;Q3;2025;694498.78
420085;Q2;2025;9140133.42
409791;Q3;2025;4288318.27
412295;Q1;2025;19594663.92
306045;Q2;2025;4274426.66
351776;Q2;2025;14807695.92
346276;Q1;2025;69841949.11
357138;Q3;2025;116433037.04
335690;Q1;2025;733967058.55
415774;Q3;2025;122058146.56
333867;Q1;2025;3526107.01
369411;Q1;2025;39431119.43
350770;Q2;2025;2332716.4
359777;Q2;2025;121044689.68
418226;Q3;2025;9020463.39
311961;Q3;2025;128632697.22
333051;Q2;2025;122189741.77
384577;Q1;2025;178455739.89
413330;Q1;2025;9680561.76
316148;Q1;2025;23947657.09
414689;Q1;2025;181850.51
415693;Q3;2025;121197697.22
330108;Q2;2025;56039804.92
314242;Q2;2025;21484933.66
305928;Q1;2025;1621567.86
418170;Q3;2025;268808689.39
323268;Q1;2025;92513562.33
365785;Q2;2025;2288773.59
368920;Q3;2025;69458429.67
351270;Q1;2025;8079987.98
310247;Q2;2025;133457427.11
343129;Q1;2025;6805431.69
413372;Q1;2025;4767060.24
421707;Q1;2025;4246798.36
384704;Q1;2025;6286312.01
354678;Q1;2025;3975337.69
359017;Q1;2025;2324392955.22
304484;Q1;2025;14295423.68
411752;Q2;2025;105248769.17
342084;Q3;2025;995100758.85
304883;Q3;2025;180572744.36
316881;Q1;2025;34219703.8
337871;Q2;2025;97869421.37
311294;Q1;2025;40847753.3
340952;Q3;2025;331413023.93
345598;Q3;2025;175420552.71
315265;Q3;2025;56539542.06
343056;Q3;2025;3342922.31
418650;Q2;2025;74095959.55
302953;Q2;2025;214844524.81
418021;Q3;2025;237115667.66
413283;Q1;2025;1044671.99
353698;Q3;2025;14714439.92
423718;Q2;2025;9528289.08
370711;Q2;2025;2705088.01
342343;Q2;2025;22301747.8
414026;Q2;2025;3480514.33
337498;Q2;2025;33431300.64
315583;Q2;2025;10342613.54
352501;Q1;2025;851988499.85
409634;Q1;2025;1980316.14
321958;Q2;2025;157820764.29
327638;Q1;2025;4517679.06
414930;Q3;2025;76881173.15
413534;Q1;2025;223013526.13
354511;Q1;2025;37821427.92
361615;Q1;2025;26041769.71
357511;Q2;2025;499674603.46
419851;Q2;2025;5557124.74
359033;Q3;2025;30727904.74
417106;Q3;2025;1845486.19
423173;Q2;2025;121182324.68
324213;Q1;2025;703688.09
416738;Q1;2025;18167399.28
420701;Q1;2025;7271916.03
409413;Q1;2025;3149957.78
320820;Q2;2025;24357879.69
314251;Q3;2025;55126013.03
418129;Q3;2025;6008312.62
419524;Q2;2025;575542.67
419010;Q1;2025;97151125.76
350249;Q1;2025;75318212.19
303356;Q1;2025;120297038.66
337561;Q2;2025;8262596.31
318477;Q3;2025;69569180.54
402001;Q3;2025;7951592.6
420981;Q3;2025;5387168.17
387185;Q3;2025;20009984.42
418587;Q2;2025;32541248.16
319180;Q1;2025;13005088.27
313211;Q2;2025;66801433.15
323080;Q1;2025;1224189803.85
347825;Q3;2025;8036653.96
358088;Q3;2025;178139515.22
325236;Q1;2025;21381591.99
354295;Q1;2025;53079685.47
366064;Q3;2025;54061586.04
418617;Q2;2025;20791404.01
305227;Q2;2025;46797483.79
326500;Q1;2025;95209247.46
422029;Q3;2025;217269796.46
370070;Q3;2025;386181669.87
417831;Q1;2025;811598.87
365645;Q2;2025;3344445.7
344788;Q2;2025;6746839.32
421731;Q1;2025;10046468.75
348244;Q1;2025;21599507.87
357260;Q2;2025;99267795.01
420077;Q2;2025;145464612.84
342386;Q2;2025;18238358.18
311057;Q2;2025;168782.68
422479;Q2;2025;58020.64
303623;Q3;2025;609816851.75
382540;Q1;2025;23027132.97
350371;Q3;2025;182974550.94
309524;Q2;2025;15217434.4
337188;Q3;2025;223963804.52
424170;Q3;2025;1770977.42
421766;Q1;2025;13248066.98
422746;Q1;2025;506659.62
327352;Q1;2025;7087338.17
414581;Q3;2025;146566920.35
420816;Q1;2025;713631.78
403962;Q1;2025;14399328.71
316849;Q2;2025;3525658.57
419281;Q2;2025;895985.6
317233;Q3;2025;260590626.51
354066;Q2;2025;187842398.08
351202;Q1;2025;191025952
392804;Q2;2025;205387976.53
303844;Q3;2025;34922295.76
327328;Q2;2025;570319.42
309087;Q3;2025;61399065.14
330892;Q2;2025;10680523.01
370568;Q2;2025;3788167.37
311847;Q1;2025;84920061.47
311359;Q2;2025;43936810.86
421359;Q2;2025;7220908.63
363286;Q2;2025;23321428.86
423432;Q2;2025;1758742.07
336017;Q3;2025;3263301
302147;Q1;2025;1414729129.27
323004;Q1;2025;3772775
324523;Q3;2025;4515.65
308811;Q1;2025;8909998.65
345458;Q3;2025;51636180.86
315648;Q2;2025;20769407.11
322571;Q2;2025;58070356.2
362573;Q1;2025;8965161.25
319996;Q2;2025;611684334.95
423661;Q1;2025;22232223.09
305472;Q1;2025;23403090.78
330264;Q1;2025;26849551.19
422681;Q1;2025;23867702.76
361593;Q1;2025;2740739.84
350346;Q3;2025;15998625.69
343765;Q2;2025;14502441.47
324493;Q3;2025;155226358.56
352179;Q1;2025;20022424.05
361011;Q2;2025;276077474.46
423351;Q2;2025;10500838.28
419079;Q3;2025;33781.05
422762;Q1;2025;4203471.04
301728;Q3;2025;45069910.94
305421;Q1;2025;834787.73
326755;Q3;2025;157202442.02
349682;Q3;2025;258649691.57
342131;Q3;2025;33271766.77
422304;Q2;2025;3083429.75
328308;Q2;2025;21577507.37
354619;Q1;2025;7882867.65
324175;Q1;2025;5754603.6
370975;Q1;2025;13397734.89
407224;Q1;2025;1140791.14
406805;Q3;2025;17847734.37
353353;Q1;2025;134337180.41
412996;Q2;2025;4364149.36
314668;Q2;2025;98125264.16
397245;Q1;2025;251416.72
366439;Q3;2025;16242543.19
339458;Q3;2025;3447719.47
417661;Q1;2025;14500394.46
420123;Q2;2025;4099306.24
410110;Q1;2025;6629510.58
320251;Q3;2025;165002304.33
344141;Q3;2025;3060663.52
379956;Q1;2025;532364331.52
327557;Q1;2025;25883369.57
421561;Q1;2025;228946.14
411248;Q1;2025;1301686.1
415111;Q2;2025;127412449.35
320706;Q2;2025;203546135.98
342157;Q3;2025;10444381.76
416690;Q1;2025;18237936.28
356417;Q2;2025;208412623.73
370088;Q3;2025;47084385.93
312347;Q2;2025;71925901.31
421723;Q1;2025;490266.37
326861;Q3;2025;217105089.65
418374;Q2;2025;42927394.24
315044;Q3;2025;175221159.48
345091;Q3;2025;50316354.72
401480;Q2;2025;11300783.49
365238;Q3;2025;53197957.77
415987;Q3;2025;3987980.35
371254;Q3;2025;603653817.53
419486;Q2;2025;27258850.07
304051;Q2;2025;59146901.36
347655;Q3;2025;91689334.22
418137;Q3;2025;19386751.3
412635;Q3;2025;12879584.55
338346;Q3;2025;57226041.34
348295;Q1;2025;262978468.78
334154;Q2;2025;40892509.19
304344;Q1;2025;21327551.93
371777;Q2;2025;62645540.15
368555;Q3;2025;21447924.52
418731;Q2;2025;37137007.88
311146;Q2;2025;31679139.96
419052;Q3;2025;44395876.9
364070;Q3;2025;21611615.58
322890;Q2;2025;2540129.27
419974;Q1;2025;2536993.71
422835;Q1;2025;2922346.6
000884;Q2;2025;166154854.4
388092;Q3;2025;9574322.28
347507;Q1;2025;48951221.72
301124;Q1;2025;8674214.82
336106;Q3;2025;265500541.94
355577;Q1;2025;16955857.7
352314;Q1;2025;20291586.39
335592;Q1;2025;274672266.16
301060;Q1;2025;14557179.87
342556;Q2;2025;117755338.54
352331;Q1;2025;269066965.79
419150;Q3;2025;49659146.2
408026;Q2;2025;2616248.02
421871;Q3;2025;7817305.87
410888;Q2;2025;14772718.42
417530;Q2;2025;165665956.1
420158;Q2;2025;51967218.29
321320;Q3;2025;22893415.38
366340;Q3;2025;37667682.48
416584;Q1;2025;10961284.36
343722;Q2;2025;7304836.12
385620;Q2;2025;22555053.29
386588;Q2;2025;148862928.44
413518;Q1;2025;4641466.84
336467;Q2;2025;7594121.52
382876;Q3;2025;1875431459.94
335100;Q3;2025;979689796.82
333239;Q2;2025;628262.89
352543;Q3;2025;138144254.16
361941;Q3;2025;68297194.78
379280;Q2;2025;105441118.31
423700;Q2;2025;4188.95
408263;Q1;2025;2268864.04
348520;Q1;2025;218357384.43
414701;Q1;2025;2048703.73
310522;Q1;2025;47082680.13
323055;Q1;2025;15657912.34
342807;Q2;2025;82417843.63
404241;Q3;2025;11900423.79
354783;Q3;2025;266175357.23
310981;Q3;2025;10135635.36
344915;Q2;2025;1906361.44
345709;Q3;2025;97278926.36
421341;Q2;2025;46276691.87
361461;Q1;2025;19432786.35
423912;Q1;2025;125920.19
406635;Q3;2025;6186434.73
423181;Q2;2025;193847.65
344184;Q3;2025;3279364.79
372609;Q3;2025;177981572.23
346659;Q3;2025;5933317383.63
314706;Q2;2025;5813577.71
343064;Q3;2025;66102333.91
412759;Q3;2025;25519374.15
406554;Q3;2025;107815721.09
417947;Q1;2025;33227214.11
416428;Q2;2025;23661173.02
314218;Q3;2025;516405096.06
342033;Q3;2025;583437192.72
330281;Q1;2025;11543820.44
337668;Q2;2025;272628853.68
314781;Q1;2025;7763656.15
389854;Q2;2025;6396328.07
423262;Q2;2025;184443.88
360783;Q3;2025;10091479.91
418501;Q2;2025;5963051.24
411809;Q3;2025;8508029.61
358282;Q2;2025;17667871.55
354627;Q1;2025;11539294.63
423629;Q2;2025;7830911.28
410128;Q1;2025;9757129.18
315494;Q2;2025;17181089.75
414352;Q1;2025;31677645.55
340162;Q2;2025;2684814.87
415065;Q2;2025;24810142.57
334561;Q1;2025;165952615.89
402206;Q3;2025;17120162.81
324566;Q3;2025;59453777.08
422959;Q1;2025;1333585.26
351792;Q2;2025;135421.33
335517;Q2;2025;39646106.14
410608;Q3;2025;11350210.14
331651;Q3;2025;61566261.06
395480;Q3;2025;55371055.85
417297;Q2;2025;47886756.99
352586;Q3;2025;49722979.2
349534;Q1;2025;27033523.41
334847;Q1;2025;3918374.24
325082;Q1;2025;3188270.48
304701;Q1;2025;748372943.59
423548;Q2;2025;8827553.17
419249;Q3;2025;373122903.03
321338;Q3;2025;711454.41
005711;Q1;2025;7457669173.86
353663;Q3;2025;318588778.77
343269;Q3;2025;773795295.8
353264;Q1;2025;5754950.58
